video_id,title,topic,category,,,
_kjeQW-RNyw,WSDC 2025 Grand Final - South Africa vs. Pakistan,TH prefers a world with a strong belief in Seriti.,"philosophy, culture",,,
_o-XHGe0UAA,UAQ Open 2024 - Round 6,THS the deployment of Private Military and Security Contractors in critical resource extraction sites.,"military, conflict, international relation",,,
0f8S8mHlGog,WUDC 2023 - Round 1: Meaning and Purpose,Individuals should seek meaning through community rather than self-actualization.,"philosophy, social movement",,,
1S8X1_J2A-Y,EUDC 2024 - Round 4: Space Economy,THS the subsidizing of private space exploration.,"economics, technology, development",,,
2S1K6A-A9pM,WUDC 2024 - Round 7: AI and Justice,THW replace human judges with artificial intelligence in criminal trials.,"artificial intelligence, criminal justice system, law, technology",,,
61n_2BRtkAA,Oxford IV 2024 - Round 3: Anti-establishment,This House Opposes the rise in anti-establishment discourse.,"politics, social movement",,,
W0M2-Zc8XZs,Cambridge IV 2024 - Semi Final: Patriotism,This House Believes that LGBTQ+ movements in developing countries should integrate patriotism into their messaging.,"social movement, politics, culture",,,
WM7e0YtXRI8,WSDC 2024 - Round 5: Faith-based schools,This House would ban faith-based schools in Western liberal democracies.,"education, religion",,,
zcyN2x02PnY,WUDC 2024 - Round 2: Banking Competition,This House would encourage competition between banks.,economics,,,
7AM3EHo9sA,Yale IV 2024 - Round 1: Religious Texts,This House Believes that religious extremism is primarily caused by the misinterpretation of religious texts.,"religion, philosophy",,,
v1Gmk0VQ-hb,Australs 2024 - ESL Final: Academic Stigma,This House regrets the social stigma associated with elite university education.,"education, social movement",,,
mw8PVl0Golw,WUDC 2023 - Round 6: Japan Demilitarization,This House supports the demilitarization of Japan.,"military, international relation",,,
8H6CIIDTOk,EUDC 2024 - Final: Africa's Economy,This House Believes that infrastructure development should be the top priority for African nations.,"economics, development",,,
ImR8juaLda0,Oxford IV 2023 - Round 5: Post-truth Era,THBT the shift towards a post-truth political landscape has done more harm than good.,"philosophy, media",,,
PeLR85dXar0,WUDC 2024 - Round 3: NATO Expansion,This House supports the expansion of NATO into Eastern Europe.,"international relation, military",,,
0tHTgIvgB-w,Cambridge IV 2023 - Round 2: Queer Church,THM that queer individuals should seek to reform religious institutions from within.,"religion, social movement",,,
Xoms3oYeojg,WUDC 2024 - Round 8: Sequentialism,THO sequentialism as a judicial doctrine.,"law, philosophy",,,
kevL_Fe_WdY,WSDC 2024 - Grand Final: Scenario A,THW prioritize child peace and coexistence in Scenario A.,imaginary situation,,,
SKW12HTFA,WUDC 2024 - Round 4: Barbie vs Oppenheimer,THBT the media's focus on 'Barbenheimer' reinforces traditional gender roles.,"culture, media",,,
xQT85Y4kCnw,EUDC 2023 - Round 7: Climate Change,THBT corporate economics is the primary driver of climate change.,"environment, economics",,,
qiic5jUhpos,Oxford IV 2024 - Round 1: Tech Apology,THW require technology companies to issue public apologies for data breaches.,technology,,,
upvkScE5xAQ,Cambridge IV 2024 - Round 4: Gang Violence,THW reform the criminal justice system to focus on rehabilitating gang members.,"criminal justice system, social movement",,,
Eo6fhTY4jO,WUDC 2024 - Round 5: Digital Academia,THBT digital content is as relevant as traditional research in academia.,"education, technology",,,
3MELfhiHd,WUDC 2023 - Semi Final: US-Canada Relations,THW prioritize bilateral security guarantees over international treaties.,international relation,,,
ncTrQib18UJ,WSDC 2023 - Round 2: Animal Rights,This House regrets the trend of using animals for commercial entertainment.,animal right,,,
FWIqj_04lfM,Australs 2024 - Round 3: Sri Lanka Language,This House Opposes the mandatory use of primary languages in Sri Lankan schools.,"culture, politics",,,
zGCy-dNXCPN,WUDC 2024 - Round 1: Somalia Crisis,THW recognize the sovereignty of Somaliland.,international relation,,,
7a_cEsiUcrN,EUDC 2024 - Round 2: Feminist Solidarity,THBT feminism should focus on building cross-border solidarity.,social movement,,,
rE4shqnUfA,Oxford IV 2023 - Round 2: EU Development,THBT EU development policy has failed to address systemic poverty.,"development, economics",,,
S6gTVkdFyEc,Cambridge IV 2023 - Final: Legislative Reform,THW limit the power of the executive over the legislature.,"law, politics",,,
